date,open,close,high,low,volume,code
2015-11-18,13.504,14.08,14.656,13.447,1753443.0,2
2015-11-19,14.013,13.917,14.013,13.61,886044.0,2
2015-11-20,13.869,13.908,14.128,13.792,732482.0,2
2015-11-23,13.917,13.792,14.052,13.744,629288.0,2
2015-11-24,13.792,13.917,13.965,13.572,745686.0,2
2015-11-25,13.84,13.975,14.128,13.812,581818.0,2
2015-11-26,13.965,13.917,14.032,13.888,383748.0,2
2015-11-27,13.85,13.687,14.061,13.668,888155.0,2
2015-11-30,13.716,14.464,14.637,13.706,2020009.0,2
2015-12-01,14.387,15.914,15.914,14.33,3750163.0,2
2015-12-02,16.01,17.507,17.507,15.875,6389886.0,2
2015-12-03,17.708,18.38,18.553,17.353,4771236.0,2
2015-12-04,18.14,18.217,19.042,17.852,3768009.0,2
2015-12-07,18.063,17.296,18.217,16.96,2255719.0,2
2015-12-08,17.18,17.056,17.344,16.701,1529886.0,2
2015-12-09,17.228,18.764,18.764,17.094,3598519.0,2
2015-12-10,18.803,18.755,20.501,18.255,3067374.0,2
2015-12-11,18.371,19.1,19.522,18.025,2035008.0,2
2015-12-14,18.812,19.273,19.657,18.246,1392194.0,2
2015-12-15,18.812,20.233,20.597,18.812,1673876.0,2
2015-12-16,19.801,19.378,20.146,19.206,1185363.0,2
2015-12-17,19.561,21.317,21.317,19.532,2583392.0,2
2015-12-18,21.5,23.448,23.448,20.789,2238984.0,2
2016-07-04,21.106,21.106,21.106,21.106,42663.0,2
2016-07-05,18.994,18.994,18.994,18.994,1990576.0,2
2016-07-06,18.332,19.004,19.945,18.332,10283727.0,2
2016-07-07,18.332,18.063,18.447,17.958,4300225.0,2
2016-07-08,17.852,17.996,18.217,17.478,3124436.0,2
2016-07-11,17.756,17.536,17.939,17.497,2412151.0,2
2016-07-12,17.536,17.392,17.689,16.854,3064821.0,2
2016-07-13,17.276,17.584,17.747,17.132,2543261.0,2
2016-07-14,17.411,17.238,17.449,17.2,1675569.0,2
2016-07-15,17.18,17.171,17.324,17.142,1082550.0,2
2016-07-18,17.123,16.729,17.123,16.72,1560004.0,2
2016-07-19,16.691,16.422,16.691,16.355,1627752.0,2
2016-07-20,16.211,16.393,16.72,16.067,2304922.0,2
2016-07-21,16.23,16.336,16.499,16.182,1444706.0,2
2016-07-22,16.48,16.691,16.883,16.441,2339709.0,2
2016-07-25,16.566,16.989,17.075,16.24,2354339.0,2
2016-07-26,16.893,17.065,17.113,16.816,1493196.0,2
2016-07-27,17.065,16.72,17.113,16.23,1476486.0,2
2016-07-28,16.691,17.2,17.209,16.518,1507462.0,2
2016-07-29,17.05,17.14,17.35,16.81,1986861.0,2
2016-08-01,17.01,17.17,17.29,16.9,1273062.0,2
2016-08-02,17.11,17.61,17.7,17.07,1604209.0,2
2016-08-03,17.55,17.88,17.97,17.49,1515550.0,2
2016-08-04,17.76,19.67,19.67,17.6,3713465.0,2
2016-08-05,20.33,20.95,21.63,19.96,3800722.0,2
2016-08-08,20.74,21.87,22.95,20.55,3673389.0,2
2016-08-09,22.11,21.97,22.29,21.15,2146892.0,2
2016-08-10,21.7,21.2,21.88,21.0,2063233.0,2
2016-08-11,21.15,20.71,21.37,20.64,1580387.0,2
2016-08-12,20.8,22.78,22.78,20.52,3748708.0,2
2016-08-15,23.45,25.06,25.06,23.41,3231106.0,2
2016-08-16,26.51,27.57,27.57,26.11,3334780.0,2
2016-08-17,26.61,25.85,27.44,25.36,3054820.0,2
2016-08-18,25.3,25.58,27.68,24.51,4133752.0,2
2016-08-19,25.15,24.59,25.32,24.51,2069911.0,2
2016-08-22,24.79,24.7,25.56,24.44,1792252.0,2
2016-08-23,24.39,24.7,25.28,23.83,1694763.0,2
2016-08-24,24.4,23.99,24.84,23.75,1470675.0,2
2016-08-25,23.5,23.54,23.94,22.71,1821374.0,2
2016-08-26,23.59,22.89,23.59,22.88,1200024.0,2
2016-08-29,22.86,22.91,23.25,22.75,782446.0,2
2016-08-30,22.95,22.66,23.06,22.55,909262.0,2
2016-08-31,22.68,24.93,24.93,22.6,2383125.0,2
2016-09-01,25.0,23.44,25.01,23.19,2565603.0,2
2016-09-02,23.14,23.77,24.6,23.01,1925079.0,2
2016-09-05,23.6,23.44,23.68,23.1,1028879.0,2
2016-09-06,23.4,23.32,23.66,23.0,982128.0,2
2016-09-07,23.54,23.27,23.54,23.1,794539.0,2
2016-09-08,23.23,23.62,24.45,23.13,1424683.0,2
2016-09-09,23.5,23.17,23.59,23.01,884296.0,2
2016-09-12,22.6,23.5,23.97,22.5,1379745.0,2
2016-09-13,23.38,23.58,23.68,23.2,887418.0,2
2016-09-14,23.35,23.58,23.8,23.33,785574.0,2
2016-09-19,23.58,23.63,24.0,23.51,586837.0,2
2016-09-20,23.63,23.62,23.69,23.23,625656.0,2
2016-09-21,23.55,24.62,24.62,23.41,2227502.0,2
2016-09-22,24.8,27.0,27.08,24.41,3567456.0,2
2016-09-23,26.32,25.48,26.55,25.24,1978383.0,2
2016-09-26,25.19,24.68,25.35,24.4,1324173.0,2
2016-09-27,24.61,25.14,25.69,24.51,1553417.0,2
2016-09-28,24.88,25.8,26.38,24.33,1564090.0,2
2016-09-29,25.68,25.99,26.3,25.38,1282985.0,2
2016-09-30,25.9,26.17,27.45,25.81,1358410.0,2
2016-10-10,25.0,25.97,25.98,24.66,1435511.0,2
2016-10-11,25.75,26.23,27.41,25.56,1507286.0,2
2016-10-12,26.0,26.6,26.67,25.63,877754.0,2
2016-10-13,26.51,26.81,27.2,26.3,1015574.0,2
2016-10-14,26.92,26.84,27.25,26.62,915143.0,2
2016-10-17,26.5,26.0,26.75,25.73,929151.0,2
2016-10-18,25.9,26.0,26.13,25.51,641773.0,2
2016-10-19,26.0,25.83,26.48,25.79,604605.0,2
2016-10-20,25.72,25.94,26.69,25.51,892419.0,2
2016-10-21,25.7,25.25,25.88,25.16,818705.0,2
2016-10-24,25.25,25.24,25.45,25.01,533196.0,2
2016-10-25,25.2,25.01,25.34,24.8,711492.0,2
2016-10-26,25.0,25.17,25.25,24.88,583825.0,2
2016-10-27,25.07,24.77,25.07,24.7,436479.0,2
2016-10-28,24.58,24.75,25.25,24.5,631412.0,2
2016-10-31,24.75,24.92,25.5,24.51,548274.0,2
2016-11-01,25.2,25.79,26.1,25.06,1358772.0,2
2016-11-02,25.45,24.9,25.67,24.9,1017361.0,2
2016-11-03,24.77,24.87,25.19,24.71,519229.0,2
2016-11-04,24.84,24.59,25.0,24.46,582099.0,2
2016-11-07,24.47,24.16,24.58,24.03,419893.0,2
2016-11-08,24.16,24.22,24.49,24.15,290066.0,2
2016-11-09,24.43,26.3,26.64,24.35,4017161.0,2
2016-11-10,26.0,26.56,28.28,25.58,2430300.0,2
2016-11-11,26.15,25.99,26.77,25.7,958462.0,2
2016-11-14,26.23,25.7,26.25,25.31,878780.0,2
2016-11-15,25.6,26.94,27.8,25.46,1485885.0,2
2016-11-16,26.64,26.68,27.22,26.09,827117.0,2
2016-11-17,26.62,27.0,27.0,26.31,595134.0,2
2016-11-18,27.8,27.72,29.0,27.51,1503164.0,2
2016-11-21,27.27,27.4,28.25,26.01,1390655.0,2
2016-11-22,27.04,27.3,27.42,26.9,530389.0,2
2016-11-23,27.9,27.22,28.07,26.98,740906.0,2
2016-11-24,27.08,26.93,27.19,26.7,412246.0,2
2016-11-25,26.79,27.2,27.6,26.71,645946.0,2
2016-11-28,27.36,26.38,27.42,25.48,1255939.0,2
2016-11-29,26.17,26.16,26.53,25.9,780600.0,2
2016-11-30,27.35,26.98,27.99,26.77,1193183.0,2
2016-12-01,26.56,26.97,27.3,26.3,950170.0,2
2016-12-02,26.71,26.45,26.85,26.37,515729.0,2
2016-12-05,25.08,25.5,25.98,24.86,689063.0,2
2016-12-06,25.15,25.38,25.63,25.15,356455.0,2
2016-12-07,25.35,25.14,25.37,24.18,494623.0,2
2016-12-08,25.1,24.74,25.13,24.7,380550.0,2
2016-12-09,24.61,24.81,25.17,24.37,481680.0,2
2016-12-12,24.78,23.26,24.78,23.07,789019.0,2
2016-12-13,23.02,23.06,23.28,21.86,484500.0,2
2016-12-14,22.67,22.29,22.9,22.2,412814.0,2
2016-12-15,22.15,22.33,22.62,21.88,355628.0,2
2016-12-16,22.12,22.46,22.75,22.12,293976.0,2
2016-12-19,22.0,21.1,22.0,21.04,700484.0,2
2016-12-20,21.0,20.33,21.0,20.15,719065.0,2
2016-12-21,20.2,20.48,20.7,20.2,531304.0,2
2016-12-22,20.3,20.61,20.77,20.1,499717.0,2
2016-12-23,20.47,20.3,20.67,20.25,324359.0,2
2016-12-26,20.21,20.65,20.69,20.12,378124.0,2
2016-12-27,20.65,21.42,21.98,20.59,743305.0,2
2016-12-28,21.24,21.2,21.48,21.01,321517.0,2
2016-12-29,21.29,20.84,21.32,20.7,322046.0,2
2016-12-30,20.88,20.55,20.96,20.45,261150.0,2
2017-01-03,20.55,20.73,20.88,20.55,217016.0,2
2017-01-04,20.74,20.85,20.95,20.45,331554.0,2
2017-01-05,20.85,20.93,21.23,20.78,310125.0,2
2017-01-06,20.94,20.64,21.04,20.61,235919.0,2
2017-01-09,20.6,20.66,20.75,20.53,150954.0,2
2017-01-10,20.67,20.58,20.69,20.52,159171.0,2
2017-01-11,20.52,20.4,20.63,20.4,168652.0,2
2017-01-13,21.0,21.81,22.4,20.9,1064266.0,2
2017-01-16,21.81,21.0,21.81,20.31,553240.0,2
2017-01-17,20.73,20.8,20.96,20.39,321040.0,2
2017-01-18,20.67,20.92,21.18,20.53,324772.0,2
2017-01-19,20.7,20.6,20.88,20.55,216888.0,2
2017-01-20,20.6,20.68,20.83,20.54,215053.0,2
2017-01-23,20.7,20.74,20.85,20.7,156373.0,2
2017-01-24,20.77,20.69,20.8,20.65,159318.0,2
2017-01-25,20.68,20.61,20.73,20.52,154647.0,2
2017-01-26,20.65,20.68,20.77,20.65,141248.0,2
2017-02-03,20.69,20.68,20.79,20.64,108926.0,2
2017-02-06,20.68,20.71,20.74,20.6,141028.0,2
2017-02-07,20.59,20.64,20.82,20.56,174076.0,2
2017-02-08,20.64,20.69,20.71,20.5,180081.0,2
2017-02-09,20.71,20.8,21.35,20.68,679248.0,2
2017-02-10,20.78,20.66,20.78,20.57,334926.0,2
2017-02-13,20.65,20.77,20.85,20.59,285171.0,2
2017-02-14,20.77,20.91,20.98,20.7,369763.0,2
2017-02-15,20.9,20.67,20.9,20.66,287322.0,2
2017-02-16,20.67,20.68,20.76,20.59,171054.0,2
2017-02-17,20.68,20.54,20.68,20.52,198142.0,2
2017-02-20,20.55,20.61,20.73,20.52,247483.0,2
2017-02-21,20.72,20.98,20.98,20.63,536856.0,2
2017-02-22,20.95,20.9,20.95,20.79,225366.0,2
2017-02-23,20.94,20.79,20.98,20.72,191637.0,2
2017-02-24,20.72,20.72,20.77,20.62,217539.0,2
2017-02-27,20.57,20.52,20.63,20.48,293446.0,2
2017-02-28,20.52,20.53,20.59,20.47,159762.0,2
2017-03-01,20.55,20.5,20.59,20.49,250601.0,2
2017-03-02,20.52,20.34,20.54,20.33,222827.0,2
2017-03-03,20.34,20.2,20.37,20.12,170260.0,2
2017-03-06,20.25,20.22,20.39,20.14,276336.0,2
2017-03-07,20.24,20.26,20.29,20.18,181572.0,2
2017-03-08,20.27,20.72,20.85,20.26,657862.0,2
2017-03-09,20.6,20.51,20.73,20.35,246039.0,2
2017-03-10,20.52,20.6,20.75,20.52,236308.0,2
2017-03-13,20.65,20.71,20.88,20.51,419235.0,2
2017-03-14,20.81,21.57,22.4,20.72,1209940.0,2
2017-03-15,21.36,21.29,21.57,21.0,506426.0,2
2017-03-16,21.41,21.27,21.68,21.13,516623.0,2
2017-03-17,22.0,21.54,22.28,21.5,789146.0,2
2017-03-20,21.49,21.13,21.49,20.85,555865.0,2
2017-03-21,21.01,21.18,21.34,20.82,288242.0,2
2017-03-22,21.15,21.07,21.17,20.95,243581.0,2
2017-03-23,21.08,21.45,21.91,20.96,534906.0,000002
